Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
"('b128', 'f234')",0,45.0,0,Stelasyn
"('f932', 'x402')",0,45.0,0,Stelasyn
"('g107', 'a492')",0,45.0,0,Stelasyn
"('a457', 'w540')",0,45.0,0,Stelasyn
"('c819', 'v764')",0,45.0,0,Stelasyn
"('h246', 'o848')",0,45.0,0,Stelasyn
"('p189', 'z314')",0,45.0,0,Stelasyn
"('n923', 'g989')",0,45.0,0,Stelasyn
"('q119', 'm269')",0,45.0,0,Stelasyn
"('f993', 'a963')",0,45.0,0,Stelasyn
"('z234', 't451')",0,45.0,0,Stelasyn
"('b559', 'p981')",0,45.0,0,Stelasyn
"('y260', 'k510')",0,45.0,0,Stelasyn
"('x930', 'h333')",0,45.0,0,Stelasyn
"('o725', 'c402')",0,45.0,0,Stelasyn
"('z969', 'j984')",0,45.0,0,Stelasyn
"('v835', 'w697')",0,45.0,0,Stelasyn
"('r604', 's619')",0,45.0,0,Stelasyn
"('n304', 'g867')",0,45.0,0,Stelasyn
"('l700', 'k862')",0,45.0,0,Stelasyn
"('x336', 'i901')",0,45.0,0,Stelasyn
"('l725', 'b879')",0,45.0,0,Stelasyn
"('m133', 'p387')",0,45.0,0,Stelasyn
"('v295', 'a366')",0,45.0,0,Stelasyn
"('a818', 's565')",0,45.0,0,Stelasyn
"('y601', 'j755')",0,45.0,0,Naftisol
"('t724', 'e213')",0,45.0,0,Naftisol
"('k382', 'e584')",0,45.0,0,Naftisol
"('w422', 'e291')",0,45.0,0,Naftisol
"('c326', 'z795')",0,45.0,0,Naftisol
"('c139', 'x264')",0,45.0,0,Naftisol
"('v339', 'v199')",0,45.0,0,Naftisol
"('a577', 'r701')",0,45.0,0,Naftisol
"('y163', 't724')",0,45.0,0,Naftisol
"('k483', 'a818')",0,45.0,0,Naftisol
"('k804', 'v295')",0,45.0,0,Naftisol
"('o809', 'm133')",0,45.0,0,Naftisol
"('z581', 'l725')",0,45.0,0,Naftisol
"('a251', 'x336')",0,45.0,0,Naftisol
"('i386', 'l700')",0,45.0,0,Naftisol
"('c580', 'n304')",0,45.0,0,Naftisol
"('q132', 'r604')",0,45.0,0,Naftisol
"('u327', 'v835')",0,45.0,0,Naftisol
"('v603', 'z969')",0,45.0,0,Naftisol
"('f278', 'o725')",0,45.0,0,Naftisol
"('g497', 'y601')",0,45.0,0,Naftisol
"('d474', 'x930')",0,45.0,0,Naftisol
"('o973', 'b559')",0,45.0,0,Naftisol
"('c832', 'z234')",0,45.0,0,Naftisol
"('o331', 'f993')",0,45.0,0,Naftisol
"('m650', 'q119')",0,45.0,0,Ketapril
"('v289', 'n923')",0,45.0,0,Ketapril
"('m550', 'p189')",0,45.0,0,Ketapril
"('h428', 'h246')",0,45.0,0,Ketapril
"('r701', 'c819')",0,45.0,0,Ketapril
"('v199', 'a457')",0,45.0,0,Ketapril
"('x264', 'g107')",0,45.0,0,Ketapril
"('f234', 'f932')",0,45.0,0,Ketapril
"('c458', 'y260')",0,45.0,0,Ketapril
"('q610', 'k382')",0,45.0,0,Ketapril
"('j913', 'c580')",0,45.0,0,Ketapril
